frequency_Hz,comfort_peak_sprung_mass_displacement_m,comfort_rms_sprung_mass_acceleration_mps2,comfort_peak_suspension_deflection_m,comfort_peak_tyre_deflection_m,comfort_normalised_peak_sprung_mass_displacement,comfort_normalised_peak_suspension_deflection,comfort_normalised_peak_tyre_deflection,rally_peak_sprung_mass_displacement_m,rally_rms_sprung_mass_acceleration_mps2,rally_peak_suspension_deflection_m,rally_peak_tyre_deflection_m,rally_normalised_peak_sprung_mass_displacement,rally_normalised_peak_suspension_deflection,rally_normalised_peak_tyre_deflection,track_peak_sprung_mass_displacement_m,track_rms_sprung_mass_acceleration_mps2,track_peak_suspension_deflection_m,track_peak_tyre_deflection_m,track_normalised_peak_sprung_mass_displacement,track_normalised_peak_suspension_deflection,track_normalised_peak_tyre_deflection
2.0873417721519,0.0111255357759858,1.35317137519856,0.0255256822596572,0.00262970373091086,0.556276788799291,1.27628411298286,0.131485186545543,0.0203467290331784,2.4747222840312,0.0280093013468325,0.00515724565545755,1.01733645165892,1.40046506734163,0.257862282772877,0.0330492135763547,4.0196940340506,0.0301129467970736,0.00865182540703382,1.65246067881773,1.50564733985368,0.432591270351691
2.12911392405063,0.0107017799340956,1.35424909909721,0.0252796702102835,0.00262688343746126,0.535088996704778,1.26398351051418,0.131344171873063,0.0195257687437423,2.47087446137325,0.0276741811633477,0.00514061043538929,0.976288437187113,1.38370905816738,0.257030521769465,0.0319117242991493,4.0382463617174,0.029970857937014,0.00867817653195062,1.59558621495747,1.4985428968507,0.433908826597531
2.17088607594937,0.0103089569187534,1.3562305713692,0.0250530559264675,0.00262638062437032,0.515447845937672,1.25265279632337,0.131319031218516,0.0187605600868472,2.46811053012604,0.0273553977248245,0.00512671965216586,0.938028004342361,1.36776988624123,0.256335982608293,0.0307898937822551,4.05067123335638,0.0297834938801536,0.00869167755649406,1.53949468911275,1.48917469400768,0.434583877824703
2.2126582278481,0.0099440047883586,1.35904781812212,0.0248441330183716,0.00262805753228898,0.49720023941793,1.24220665091858,0.131402876614449,0.0180469387771702,2.46647636348787,0.027053117356459,0.00511565550934198,0.902346938858512,1.35265586782295,0.255782775467099,0.0296943446943085,4.05832813099716,0.029562138850381,0.0086953085734474,1.48471723471543,1.47810694251905,0.43476542867237
2.25443037974684,0.00960423358632139,1.3626399243479,0.0246513783459723,0.00263179200523871,0.480211679316069,1.23256891729862,0.131589600261936,0.0173809203530009,2.46598916842686,0.0267671734410915,0.00510744084169738,0.869046017650043,1.33835867205458,0.255372042084869,0.0286327461966845,4.06238798345041,0.0293163167516902,0.0086916249958927,1.43163730983422,1.46581583758451,0.434581249794635
2.29620253164557,0.0092872732748535,1.36695225716815,0.0244734307405467,0.00263747568689717,0.464363663742675,1.22367153702733,0.131873784344858,0.0167587513685437,2.46664573471506,0.0264971727725476,0.00510205671653461,0.837937568427184,1.32485863862738,0.255102835826731,0.0276103070876809,4.06383773553886,0.0290538951209449,0.0086827715523543,1.38051535438405,1.45269475604725,0.434138577617715
2.3379746835443,0.00899102967708055,1.37193576649501,0.0243090720811623,0.00264501241038628,0.449551483854027,1.21545360405811,0.132250620519314,0.0161769343321164,2.46842860045792,0.0262425735553352,0.00509945551533182,0.80884671660582,1.31212867776676,0.254972775766591,0.0266302545973443,4.06349440110269,0.0287812531881672,0.00867051616252681,1.33151272986722,1.43906265940836,0.43352580812634
2.37974683544304,0.0087136471372681,1.37754636101175,0.024157210575204,0.00265431677159969,0.435682356863405,1.2078605287602,0.132715838579985,0.0156322352592696,2.47131062994109,0.02600274211042,0.00509957058695814,0.78161176296348,1.300137105521,0.254978529347907,0.0256942663457475,4.06202392016395,0.0285034766993992,0.00865629353958739,1.28471331728737,1.42517383496996,0.43281467697937
2.42151898734177,0.0084534768118317,1.38374435464306,0.0240168660480959,0.00266531287143728,0.422673840591585,1.2008433024048,0.133265643571864,0.0151216800538431,2.47525839048111,0.0257769937051465,0.00510232331908358,0.756084002692153,1.28884968525733,0.255116165954179,0.0248028410810272,4.05996160975377,0.0282245550282475,0.00864125162161931,1.24014205405136,1.41122775141238,0.432062581080965
2.46329113924051,0.00820904968067936,1.39049397742285,0.0238871570338932,0.00267793321052195,0.410452484033968,1.19435785169466,0.133896660526098,0.0146425440116192,2.48023462572352,0.025564621615419,0.0051076282760416,0.732127200580959,1.27823108077095,0.25538141380208,0.0239556054744863,4.05773218990123,0.0279475660994304,0.00862629655027516,1.19778027372431,1.39737830497152,0.431314827513758
2.50506329113924,0.00797905351941106,1.39776294427642,0.0237672894620716,0.00269211771984021,0.398952675970553,1.18836447310358,0.13460588599201,0.0141923373747911,2.48620005203531,0.0253649175087825,0.00511539689501667,0.709616868739556,1.26824587543913,0.255769844750834,0.0231515609417112,4.05566824533215,0.0276748417419067,0.00861213382706485,1.15757804708556,1.38374208709533,0.430606691353242
2.54683544303797,0.00776231320006075,1.40552207534272,0.0236565467485912,0.0027078129115241,0.388115660003037,1.18282733742956,0.135390645576205,0.0137687889028216,2.49311464957354,0.0251771854566651,0.00512554011142149,0.688439445141078,1.25885927283325,0.256277005571075,0.0223892777090979,4.05402658461004,0.0274081107492598,0.00859930457396197,1.11946388545489,1.37040553746299,0.429965228698099
2.58860759493671,0.00755777379427058,1.41374496184065,0.0235542811162914,0.00272497113522492,0.377888689713529,1.17771405581457,0.136248556761246,0.0133698287534949,2.50093857734332,0.025000751293342,0.00513797019185889,0.668491437674745,1.2500375646671,0.256898509592945,0.021667044419994,4.05300234176967,0.0271486197531054,0.00858821664296138,1.0833522209997,1.35743098765527,0.429410832148069
2.63037974683544,0.00736448604102422,1.42240767199095,0.0234599059880541,0.00274354992694538,0.368224302051211,1.17299529940271,0.137177496347269,0.0129935715033449,2.50963280939975,0.0248349685954571,0.00515260198299504,0.649678575167246,1.24174842977285,0.257630099149752,0.0209829813990053,4.05274089147947,0.0268972335669711,0.00857917079448578,1.04914906995027,1.34486167834856,0.428958539724289
2.67215189873418,0.00718159381415465,1.43148849205832,0.023372889314317,0.00276351143864041,0.359079690707733,1.16864446571585,0.13817557193202,0.0126382998182885,2.51915956502648,0.0246792222243313,0.00516935373187826,0.631914990914425,1.23396111121657,0.258467686593913,0.0203351248857084,4.05334776816346,0.0266545173760889,0.0085723824095099,1.01675624428542,1.33272586880444,0.428619120475495
2.71392405063291,0.00700832328529208,1.44096769812888,0.0232927477135753,0.00278482193827898,0.350416164264604,1.16463738567876,0.139241096913949,0.0123024490694984,2.52948258740094,0.0245329301263526,0.0051881475936106,0.615122453474918,1.22664650631763,0.25940737968053,0.019721488493589,4.05489683073286,0.0264208033556097,0.00856799929928236,0.986074424679448,1.32104016778048,0.428399964964118
2.75569620253165,0.00684397352789315,1.45082735475861,0.0232190413200551,0.00280745137133597,0.342198676394657,1.16095206600276,0.140372568566798,0.0119845930452167,2.54056731148737,0.0243955439032736,0.00520890991260729,0.599229652260836,1.21977719516368,0.260445495630364,0.0191401070658902,4.05743692476709,0.026196244216525,0.00856611618872866,0.957005353294512,1.30981221082625,0.428305809436433
2.79746835443038,0.0066879083493275,1.46105113710624,0.023151369246645,0.0028313729758355,0.334395417466375,1.15756846233225,0.141568648791775,0.0116834308143833,2.55238095156811,0.0242665485281613,0.00523157134149431,0.584171540719167,1.21332742640807,0.261578567074715,0.0185890671001369,4.0609972813294,0.0259808559479548,0.00856678641434405,0.929453355006844,1.29904279739774,0.428339320717202
2.83924050632911,0.00653954917221668,1.47162417359431,0.0230893655834324,0.00285656294409179,0.326977458610834,1.15446827917162,0.142828147204589,0.0113977747371943,2.56489253107826,0.0241454614819098,0.005256066845123,0.569888736859713,1.20727307409549,0.26280334225615,0.0180665270455381,4.06559186771848,0.0257745517342902,0.00857003131955084,0.903326352276906,1.28872758671451,0.428501565977542
2.88101265822785,0.00639836881459085,1.48253290652379,0.0230326958629226,0.00288300012519446,0.319918440729543,1.15163479314613,0.144150006259723,0.0111265395802244,2.57807287160529,0.0240318315105878,0.00528233562480873,0.556326979011218,1.20159157552939,0.264116781240436,0.0175707300535753,4.07122287741044,0.0255771687268359,0.00857584776510139,0.878536502678765,1.27885843634179,0.42879238825507
2.92278481012658,0.00626388604198903,1.49376496840343,0.0229810539323314,0.00291066576307323,0.313194302099451,1.14905269661657,0.145533288153662,0.0108687326720108,2.59189455356634,0.023925237148688,0.00531032098866732,0.543436633600542,1.1962618574344,0.265516049433366,0.0171000111740064,4.07788351828427,0.0253884890692257,0.00858421410763554,0.855000558700319,1.26942445346129,0.429210705381777
2.96455696202532,0.00613566078423406,1.50530907204884,0.0229341591814138,0.0029395432656607,0.306783039211703,1.14670795907069,0.146977163283035,0.0106234450237863,2.60633185781862,0.0238252851125563,0.00533997018703494,0.531172251189314,1.19126425562782,0.266998509351747,0.0166528005198858,4.08556023208071,0.0252082563265221,0.0085950949403051,0.832640025994292,1.26041281632611,0.429754747015255
3.00632911392405,0.00601328992596192,1.51715491276142,0.0228917540812467,0.00296961800126573,0.300664496298096,1.14458770406234,0.148480900063286,0.0103898433357556,2.6213606950178,0.0237316086381866,0.00537123422682049,0.519492166787779,1.18658043190933,0.268561711341025,0.0162276235570511,4.09423445487451,0.0250361882535468,0.00860844483731452,0.811381177852555,1.25180941267734,0.430422241865726
3.04810126582278,0.00589640359364796,1.5292930811191,0.0228536019953808,0.00300087711878251,0.294820179682398,1.14268009976904,0.150043855939125,0.0101671628094518,2.63695852771274,0.0236438658154026,0.00540406767481254,0.508358140472591,1.18219329077013,0.270203383740627,0.0158230993874761,4.10388400841405,0.0248719866579124,0.00862421129971034,0.791154969373806,1.24359933289562,0.431210564985517
3.08987341772152,0.00578466187331895,1.54171498510261,0.0228194852299337,0.00303330938880366,0.289233093665947,1.14097426149669,0.151665469440183,0.00995470068958546,2.65310428879739,0.0235617379541743,0.00543842845711483,0.497735034479273,1.17808689770871,0.271921422855742,0.0154379376755544,4.1144841953963,0.0247153449643822,0.00864233706242096,0.771896883777718,1.23576724821911,0.432116853121048
3.13164556962025,0.00567775190275005,1.55441278044699,0.0227892032936363,0.00306690506308821,0.283887595137502,1.13946016468181,0.15334525315441,0.00975181046327396,2.66977829891928,0.023484928006902,0.00547427765976833,0.487590523163698,1.1742464003451,0.273713882988416,0.0150709346978547,4.12600865780709,0.0245659539655933,0.00866276189167427,0.753546734892737,1.22829769827967,0.433138094583713
3.17341772151899,0.00557538529003629,1.56737930825124,0.0227625713426603,0.00310165575016589,0.278769264501815,1.13812856713302,0.155082787508295,0.00955789664983676,2.68696218468167,0.0234131590618306,0.00551157933405028,0.477894832491838,1.17065795309153,0.275578966702514,0.0147209688687899,4.13843004600703,0.024423506145694,0.00868542397663972,0.736048443439493,1.2211753072847,0.434271198831986
3.21518987341772,0.00547729581725304,1.58060803900333,0.0227394187883405,0.0031375543051441,0.273864790862652,1.13697093941703,0.156877715257205,0.0093724101199599,2.70463879890904,0.0233461729164814,0.00555030030878313,0.468620505997995,1.16730864582407,0.277515015439157,0.0143869959977843,4.15172053690743,0.0242876988841795,0.00871026099859264,0.719349799889216,1.21438494420898,0.435513049929632
3.25696202531646,0.00538323739369341,1.59409302228453,0.0227195880487344,0.00317459473203102,0.26916186968467,1.13597940243672,0.158729736601551,0.00919484388865077,2.72279214382508,0.023283728735497,0.00559041001113577,0.459742194432539,1.16418643677485,0.279520500556789,0.014068044460689,4.16585223201287,0.0241582367837109,0.00873721094428602,0.703402223034448,1.20791183918555,0.436860547214301
3.29873417721519,0.00529298222806518,1.60782884150994,0.022702933427402,0.00321277209710152,0.264649111403259,1.1351466713701,0.160638604855076,0.00902472933181837,2.74140729768187,0.0232256017941126,0.005631880296779,0.451236466590919,1.16128008970563,0.28159401483895,0.0137632104136917,4.18079745999686,0.0240348333150063,0.00876621271683648,0.688160520684584,1.20174166575031,0.438310635841824
3.34050632911392,0.00520631919318888,1.62181057314208,0.022689320104892,0.00325208245201742,0.260315959659444,1.1344660052446,0.162604122600871,0.00886163278140842,2.76047034515144,0.0231715823062583,0.00567468528980829,0.443081639070421,1.15857911531291,0.283734264490414,0.0134716531374377,4.19652900355827,0.0239172119315212,0.00879720658668914,0.673582656871886,1.19586059657606,0.439860329334457
3.38227848101266,0.00512305236028243,1.63603374988424,0.0226786232302387,0.00329252276557399,0.256152618014121,1.13393116151194,0.164626138278699,0.00870515245873835,2.77996831162557,0.0231214743348002,0.00571880123252628,0.435257622936917,1.15607371674001,0.285940061626314,0.0131925905691123,4.21302026635591,0.0238051067745493,0.00883013451661751,0.659629528455616,1.19025533872747,0.441506725830876
3.42405063291139,0.00504299968294288,1.65049432742008,0.0226707271013476,0.00333409086308395,0.252149984147144,1.13353635506738,0.166704543154197,0.00855491570998857,2.79988910145109,0.0230750947804546,0.0057642063449527,0.427745785499428,1.15375473902273,0.288210317247635,0.0129252950582671,4.23024539264925,0.0236982630638973,0.00886494038782587,0.646264752913357,1.18491315319486,0.443247019391294
3.46582278481013,0.00496599181352445,1.66518865431872,0.0226655244245102,0.00337678537253109,0.248299590676222,1.13327622122551,0.168839268626554,0.0084105765117145,2.82022144004437,0.0230322724453124,0.00581088069377504,0.420528825585725,1.15161362226562,0.290544034688752,0.0126690893662119,4.24817934973466,0.0235964372490912,0.00890157014871487,0.633454468310593,1.17982186245456,0.445078507435744
3.50759493670886,0.00489187103683288,1.68011344476984,0.0226629156444691,0.00342060567673118,0.244593551841644,1.13314578222346,0.171030283836559,0.00827181321776341,2.84095481977113,0.022992847166594,0.00585880607035202,0.41359066088817,1.1496423583297,0.292940303517601,0.0124233429173396,4.26679798123252,0.0234993969800594,0.00893997190347075,0.621167145866979,1.17496984900297,0.446998595173537
3.54936708860759,0.00482049030796465,1.69526575385298,0.0226628083374847,0.00346555187082974,0.241024515398233,1.13314041687423,0.173277593541487,0.00813832652213393,2.86207944943932,0.0229566690161272,0.00590796587731893,0.406916326106697,1.14783345080636,0.295398293865947,0.0121874683026712,4.28607803765313,0.0234069209435568,0.00898009595412444,0.609373415133558,1.17034604717784,0.449004797706222
3.59113924050633,0.0047517123827636,1.71064295507978,0.0226651166607429,0.00351162472454662,0.23758561913818,1.13325583303715,0.175581236227331,0.00800983761513197,2.88358620722945,0.0229235975610527,0.00595834502330891,0.400491880756598,1.14617987805264,0.297917251165446,0.011960918030321,4.30599718936591,0.0233187986015585,0.00902189480692055,0.598045901516049,1.16593993007792,0.451094740346028
3.63291139240506,0.00468540903078691,1.72624271997799,0.0226697608522285,0.00355882564864715,0.234270451539346,1.13348804261142,0.177941282432358,0.00788608651268408,2.90546659687279,0.0228935011813695,0.00600992982529005,0.394304325634204,1.14467505906847,0.300496491264503,0.0117431815138581,4.32653402605346,0.023234829859903,0.00906532315159519,0.587159075692907,1.16174149299515,0.45326615757976
3.6746835443038,0.00462146032190026,1.74206299951259,0.0226766667758618,0.00360715666518168,0.231073016095013,1.13383333879309,0.180357833259084,0.0077668305408979,2.92771270688291,0.0228662564400997,0.00606270791801798,0.388341527044895,1.14331282200498,0.303135395900899,0.0115337822871668,4.34766804589708,0.0231548246891829,0.00911033782037271,0.57668911435834,1.15774123445914,0.455516891018635
3.71645569620253,0.00455975397868578,1.75810200716219,0.022685765507296,0.00365662038108849,0.227987698934289,1.1342882753648,0.182831019054425,0.00765184295993606,2.9503171726451,0.0228417475020609,0.00611666817011373,0.382592147996803,1.14208737510304,0.305833408505687,0.011332275433031,4.36937963707177,0.0230786027149127,0.00915689773206248,0.566613771651552,1.15393013574564,0.457844886603124
3.75822784810127,0.00450018478777112,1.77435820348942,0.0226969929562876,0.00370721996480285,0.225009239388556,1.13484964781438,0.185360998240143,0.00754091171302341,2.97327314117241,0.0228198655974636,0.00617180060629359,0.377045585651171,1.14099327987318,0.30859003031468,0.0111382452120039,4.39165005359355,0.0230059927900799,0.00920496382549661,0.556912260600197,1.150299639504,0.460248191274831
3.8,0.00444265406399173,1.79083028206152,0.0227102895220111,0.00375895912555627,0.222132703199587,1.13551447610056,0.187947956277814,0.00743383828796032,2.99657423834306,0.0228005085267928,0.00622809633529891,0.371691914398016,1.14002542633964,0.311404816764945,0.0109513028779627,4.41446138713349,0.0229368325600877,0.00925449898563886,0.547565143898136,1.14684162800438,0.462724949281943
