k_s_N_per_m,c_s_Ns_per_m,k_s_kN_per_m,c_s_kNs_per_m,balanced_score,bump_peak_sprung_mass_acceleration_mps2,sine_rms_sprung_mass_acceleration_mps2,bump_peak_suspension_deflection_m,sine_peak_tyre_deflection_m,baseline_k_s_N_per_m,baseline_c_s_Ns_per_m,selected_k_s_N_per_m,selected_c_s_Ns_per_m
10000,800,10,0.8,0.755734402299496,5.9929743520475,0.875975670288037,0.0490600319541366,0.00166563925547984,15000,1200,10000,1150
10000,857.142857142857,10,0.857142857142857,0.768142529866913,6.29057426744161,0.890737749654958,0.0484165898230833,0.00171537947205183,15000,1200,10000,1150
10000,914.285714285714,10,0.914285714285714,0.78037645677027,6.57873547591506,0.905670270208081,0.0477911672653161,0.00176507798353098,15000,1200,10000,1150
10000,971.428571428571,10,0.971428571428571,0.792446323194693,6.85799165128197,0.92068776990462,0.0471886277897268,0.00181448573160436,15000,1200,10000,1150
10000,1028.57142857143,10,1.02857142857143,0.804328313882324,7.12883006448182,0.935713765657688,0.0466073491197182,0.00186339144109456,15000,1200,10000,1150
10000,1085.71428571429,10,1.08571428571429,0.815978133691632,7.39169655808997,0.950680587978118,0.0460416105496089,0.00191161793180353,15000,1200,10000,1150
10000,1142.85714285714,10,1.14285714285714,0.827383216751679,7.64699996034779,0.965529049033334,0.045490763109447,0.00195901851519015,15000,1200,10000,1150
10000,1200,10,1.2,0.83853370376555,7.89511592511583,0.980207991237858,0.044954193295265,0.00200547356781964,15000,1200,10000,1150
10000,1257.14285714286,10,1.25714285714286,0.849422197914712,8.13639068466797,0.994673755968478,0.0444313208433103,0.00205088733297644,15000,1200,10000,1150
10000,1314.28571428571,10,1.31428571428571,0.860043491815602,8.37114349994508,1.00888960474048,0.0439215964999318,0.00209518497490596,15000,1200,10000,1150
10000,1371.42857142857,10,1.37142857142857,0.870394341317205,8.59966995533443,1.02282511855222,0.0434245001620698,0.00213830989274062,15000,1200,10000,1150
10000,1428.57142857143,10,1.42857142857143,0.880473222374869,8.82224408383464,1.03645559528005,0.0429395389920493,0.00218022129023568,15000,1200,10000,1150
10000,1485.71428571429,10,1.48571428571429,0.890280112372277,9.03912052453685,1.04976146003696,0.0424662457241078,0.00222089199083316,15000,1200,10000,1150
10000,1542.85714285714,10,1.54285714285714,0.899816286748954,9.25053642178501,1.06272769927191,0.0420041770809627,0.00226030648380324,15000,1200,10000,1150
10000,1600,10,1.6,0.909084131742433,9.45671309419257,1.07534332601522,0.0415529122998334,0.00229845918528139,15000,1200,10000,1150
10714.2857142857,800,10.7142857142857,0.8,0.777394892252698,5.98483308578368,0.946275055937409,0.0488589681289166,0.00180333722756147,15000,1200,10000,1150
10714.2857142857,857.142857142857,10.7142857142857,0.857142857142857,0.789253725192897,6.28082346967703,0.959515516209219,0.0482204915701443,0.00184977102064107,15000,1200,10000,1150
10714.2857142857,914.285714285714,10.7142857142857,0.914285714285714,0.8009451087466,6.56751949760214,0.972912626874632,0.0475998564668281,0.00189622951276293,15000,1200,10000,1150
10714.2857142857,971.428571428571,10.7142857142857,0.971428571428571,0.812448012071839,6.84544287834297,0.986388109503608,0.0469963032410986,0.00194246551398491,15000,1200,10000,1150
10714.2857142857,1028.57142857143,10.7142857142857,1.02857142857143,0.823753487076027,7.11506992500997,0.999871713405362,0.0464106890740966,0.00198826777461469,15000,1200,10000,1150
10714.2857142857,1085.71428571429,10.7142857142857,1.08571428571429,0.834888267927477,7.37683646466391,1.01330115168019,0.0458496330397607,0.00203345804115606,15000,1200,10000,1150
10714.2857142857,1142.85714285714,10.7142857142857,1.14285714285714,0.845787648581965,7.631142162038,1.0266218677122,0.0453033041778804,0.00207788798508306,15000,1200,10000,1150
10714.2857142857,1200,10.7142857142857,1.2,0.856442055744851,7.87835427048062,1.03978667510863,0.0447710963460191,0.00212143613885318,15000,1200,10000,1150
10714.2857142857,1257.14285714286,10.7142857142857,1.25714285714286,0.866844306595574,8.11881139178058,1.05275530859507,0.0442524362389453,0.00216400492984925,15000,1200,10000,1150
10714.2857142857,1314.28571428571,10.7142857142857,1.31428571428571,0.876989352334969,8.35282570885378,1.06549391754449,0.0437467812097682,0.00220551787051385,15000,1200,10000,1150
10714.2857142857,1371.42857142857,10.7142857142857,1.37142857142857,0.886874071737048,8.58068639765583,1.0779745281137,0.0432536174079367,0.00224591693938169,15000,1200,10000,1150
10714.2857142857,1428.57142857143,10.7142857142857,1.42857142857143,0.896497033646405,8.80266158874315,1.09017449467256,0.0427724579242866,0.00228516017090575,15000,1200,10000,1150
10714.2857142857,1485.71428571429,10.7142857142857,1.48571428571429,0.90585828510003,9.01900051829868,1.10207595649922,0.0423028411155097,0.00232321946018957,15000,1200,10000,1150
10714.2857142857,1542.85714285714,10.7142857142857,1.54285714285714,0.914959150620799,9.22993537266134,1.1136653116459,0.0418443290384691,0.00236007858064688,15000,1200,10000,1150
10714.2857142857,1600,10.7142857142857,1.6,0.92380204694331,9.435682934249,1.12493271645908,0.0413965059930341,0.00239573140720364,15000,1200,10000,1150
11428.5714285714,800,11.4285714285714,0.8,0.801094427722943,5.97775364274153,1.02210590938535,0.048658757186484,0.00195412087393424,15000,1200,10000,1150
11428.5714285714,857.142857142857,11.4285714285714,0.857142857142857,0.812346042636772,6.27210712914236,1.03366286431033,0.0480252189268484,0.00199688532158292,15000,1200,10000,1150
11428.5714285714,914.285714285714,11.4285714285714,0.914285714285714,0.823433441628829,6.55731155480611,1.04535530119015,0.0474093451064725,0.00203971262364636,15000,1200,10000,1150
11428.5714285714,971.428571428571,11.4285714285714,0.971428571428571,0.834337427169954,6.83387660300797,1.05711370843453,0.0468103841892993,0.00208236418304099,15000,1200,10000,1150
11428.5714285714,1028.57142857143,11.4285714285714,1.02857142857143,0.845041550707039,7.10226758614274,1.06887563478587,0.0462276256752401,0.00212463493862319,15000,1200,10000,1150
11428.5714285714,1085.71428571429,11.4285714285714,1.08571428571429,0.855532063445554,7.3629102743905,1.08058568284023,0.0456603974926888,0.00216635107755254,15000,1200,10000,1150
11428.5714285714,1142.85714285714,11.4285714285714,1.14285714285714,0.865846917045299,7.61619513165503,1.09219534066013,0.0451166562027929,0.0022073674681567,15000,1200,10000,1150
11428.5714285714,1200,11.4285714285714,1.2,0.875937267809463,7.86248098871012,1.10366268968093,0.0445887853201657,0.00224756496966739,15000,1200,10000,1150
11428.5714285714,1257.14285714286,11.4285714285714,1.25714285714286,0.885785740675211,8.10209873976222,1.11495202316077,0.0440743135076556,0.00228684773374323,15000,1200,10000,1150
11428.5714285714,1314.28571428571,11.4285714285714,1.31428571428571,0.895387860611452,8.33535351264435,1.12603340479632,0.0435727046829491,0.00232514057925559,15000,1200,10000,1150
11428.5714285714,1371.42857142857,11.4285714285714,1.37142857142857,0.904740975325232,8.56252802105136,1.13688219230594,0.0430834512030759,0.0023623864955422,15000,1200,10000,1150
11428.5714285714,1428.57142857143,11.4285714285714,1.42857142857143,0.913844032149281,8.78388447259453,1.14747854610746,0.0426060720460598,0.00239854430914223,15000,1200,10000,1150
11428.5714285714,1485.71428571429,11.4285714285714,1.48571428571429,0.92269737746101,8.99966667718367,1.15780693890601,0.0421401111518502,0.00243358653381618,15000,1200,10000,1150
11428.5714285714,1542.85714285714,11.4285714285714,1.54285714285714,0.93130256463849,9.21010184276076,1.16785567818156,0.0416851358743231,0.00246749741242805,15000,1200,10000,1150
11428.5714285714,1600,11.4285714285714,1.6,0.939782482640792,9.41915855150107,1.17761645027609,0.0412407355407414,0.00250027115117004,15000,1200,10000,1150
12142.8571428571,800,12.1428571428571,0.8,0.826953317507013,5.97171442845225,1.10385920720304,0.048459395836738,0.0021186672513449,15000,1200,10000,1150
12142.8571428571,857.142857142857,12.1428571428571,0.857142857142857,0.837529626325614,6.26440469183708,1.11353546882114,0.0478307687246585,0.00215734716699279,15000,1200,10000,1150
12142.8571428571,914.285714285714,12.1428571428571,0.914285714285714,0.847941924828898,6.54809206799402,1.12332029539939,0.0472196301313375,0.00219610251681939,15000,1200,10000,1150
12142.8571428571,971.428571428571,12.1428571428571,0.971428571428571,0.858173653920077,6.82327416019334,1.13315465574336,0.0466252365101279,0.00223470963393762,15000,1200,10000,1150
12142.8571428571,1028.57142857143,12.1428571428571,1.02857142857143,0.868210631668499,7.0904052414449,1.14298554892973,0.0460468849229848,0.00227297558254394,15000,1200,10000,1150
12142.8571428571,1085.71428571429,12.1428571428571,1.08571428571429,0.878041048334992,7.34990098637786,1.15276601948729,0.0454839104602341,0.00231073640071146,15000,1200,10000,1150
12142.8571428571,1142.85714285714,12.1428571428571,1.14285714285714,0.887655389095664,7.60214262481675,1.16245502758286,0.0449356838437852,0.0023478549709634,15000,1200,10000,1150
12142.8571428571,1200,12.1428571428571,1.2,0.897078589452887,7.84748055404465,1.17201720714148,0.044407257104559,0.0023842186812395,15000,1200,10000,1150
12142.8571428571,1257.14285714286,12.1428571428571,1.25714285714286,0.906298931049187,8.08623778996663,1.18142254195372,0.0438969496460497,0.00241973700233429,15000,1200,10000,1150
12142.8571428571,1314.28571428571,12.1428571428571,1.31428571428571,0.915285106606282,8.31871269768432,1.19064598614331,0.0433993640246013,0.00245433907619718,15000,1200,10000,1150
12142.8571428571,1371.42857142857,12.1428571428571,1.37142857142857,0.924035263671292,8.54518121415136,1.19966705134386,0.0429139987545852,0.00248797138299509,15000,1200,10000,1150
12142.8571428571,1428.57142857143,12.1428571428571,1.42857142857143,0.932549006584978,8.7658996937242,1.20846937890125,0.0424403786621229,0.00252059553334456,15000,1200,10000,1150
12142.8571428571,1485.71428571429,12.1428571428571,1.48571428571429,0.940834248621021,8.98132665179993,1.21704031161241,0.0419780532314924,0.00255218621513104,15000,1200,10000,1150
12142.8571428571,1542.85714285714,12.1428571428571,1.54285714285714,0.949012204755471,9.19540826577876,1.22537047607407,0.041526595076621,0.00258272931123145,15000,1200,10000,1150
12142.8571428571,1600,12.1428571428571,1.6,0.956970122084255,9.40474218647446,1.23345338372162,0.0410855985171453,0.00261222019461065,15000,1200,10000,1150
12857.1428571429,800,12.8571428571429,0.8,0.855151130178726,5.96787581321187,1.19198378461401,0.0482608808013813,0.00229779617211553,15000,1200,10000,1150
12857.1428571429,857.142857142857,12.8571428571429,0.857142857142857,0.864932862115897,6.25769589449066,1.19953885976955,0.0476371378057681,0.00233190178484976,15000,1200,10000,1150
12857.1428571429,914.285714285714,12.8571428571429,0.914285714285714,0.8745863003692,6.53984172927241,1.20717188188466,0.0470307084989622,0.00236607413588361,15000,1200,10000,1150
12857.1428571429,971.428571428571,12.8571428571429,0.971428571428571,0.884060505389751,6.81361714106003,1.21483622746493,0.0464408572711627,0.00240011064602856,15000,1200,10000,1150
12857.1428571429,1028.57142857143,12.8571428571429,1.02857142857143,0.893344336531289,7.07946532731825,1.22249013817071,0.0458668886972268,0.00243383630360966,15000,1200,10000,1150
12857.1428571429,1085.71428571429,12.8571428571429,1.08571428571429,0.902428630555195,7.33779183246285,1.23009673204682,0.0453081449831626,0.00246710230448166,15000,1200,10000,1150
12857.1428571429,1142.85714285714,12.8571428571429,1.14285714285714,0.911306155035889,7.58896862066294,1.23762389548983,0.0447640035927569,0.0024997842816839,15000,1200,10000,1150
12857.1428571429,1200,12.8571428571429,1.2,0.9199715112275,7.83333767195968,1.2450440829118,0.0442338750375308,0.00253178028229182,15000,1200,10000,1150
12857.1428571429,1257.14285714286,12.8571428571429,1.25714285714286,0.928438954325534,8.07121408420071,1.25233404889509,0.0437203416729232,0.00256300861810067,15000,1200,10000,1150
12857.1428571429,1314.28571428571,12.8571428571429,1.31428571428571,0.93672853659829,8.30288923250141,1.25947453471675,0.0432267563501098,0.00259340568821157,15000,1200,10000,1150
12857.1428571429,1371.42857142857,12.8571428571429,1.37142857142857,0.94479742149356,8.5286325378595,1.26644992784659,0.0427452572793856,0.00262292384648677,15000,1200,10000,1150
12857.1428571429,1428.57142857143,12.8571428571429,1.42857142857143,0.952707438875187,8.75060914494552,1.27324790969074,0.0422753750866514,0.00265152936562424,15000,1200,10000,1150
12857.1428571429,1485.71428571429,12.8571428571429,1.48571428571429,0.960454843897702,8.96888621556574,1.27985910367439,0.0418166647618355,0.00267920053225005,15000,1200,10000,1150
12857.1428571429,1542.85714285714,12.8571428571429,1.54285714285714,0.967998126311023,9.1823077817668,1.28627673286891,0.041368704142138,0.00270592589365634,15000,1200,10000,1150
12857.1428571429,1600,12.8571428571429,1.6,0.975339324126417,9.39103966226667,1.29249629384292,0.0409310925047679,0.00273170266620073,15000,1200,10000,1150
13571.4285714286,800,13.5714285714286,0.8,0.886010819357722,5.97116645471862,1.28699000365072,0.0480632088134329,0.00249247846481584,15000,1200,10000,1150
13571.4285714286,857.142857142857,13.5714285714286,0.857142857142857,0.894835380035558,6.25608505949203,1.29213069180661,0.047444323023444,0.0025214213215753,15000,1200,10000,1150
13571.4285714286,914.285714285714,13.5714285714286,0.914285714285714,0.90352559523949,6.53339828010954,1.2973176839717,0.0468425771772655,0.00255040693056739,15000,1200,10000,1150
13571.4285714286,971.428571428571,13.5714285714286,0.971428571428571,0.912114605590599,6.80488738989269,1.30251897699492,0.0462572435498763,0.00257926002083469,15000,1200,10000,1150
13571.4285714286,1028.57142857143,13.5714285714286,1.02857142857143,0.920545346868238,7.06943051873836,1.30770603118861,0.0456876341802298,0.00260782928961036,15000,1200,10000,1150
13571.4285714286,1085.71428571429,13.5714285714286,1.08571428571429,0.928784579400832,7.32656626960876,1.31285376543684,0.0451330983440667,0.00263598632319572,15000,1200,10000,1150
13571.4285714286,1142.85714285714,13.5714285714286,1.14285714285714,0.936827977704184,7.57665731301568,1.31794046785889,0.0445930202035973,0.00266362411777694,15000,1200,10000,1150
13571.4285714286,1200,13.5714285714286,1.2,0.944672621946053,7.82003712520154,1.32294764166075,0.0440668166201821,0.00269065534425111,15000,1200,10000,1150
13571.4285714286,1257.14285714286,13.5714285714286,1.25714285714286,0.952316897286951,8.0570130638011,1.3278598041921,0.0435539351001926,0.00271701047549401,15000,1200,10000,1150
13571.4285714286,1314.28571428571,13.5714285714286,1.31428571428571,0.959818215041222,8.28949179749268,1.33266425505202,0.0430548787850505,0.0027426358696076,15000,1200,10000,1150
13571.4285714286,1371.42857142857,13.5714285714286,1.37142857142857,0.967204232211235,8.51713941743475,1.33735082665024,0.0425772240041708,0.00276749187999152,15000,1200,10000,1150
13571.4285714286,1428.57142857143,13.5714285714286,1.42857142857143,0.974404624000417,8.7396409229262,1.34191162815691,0.0421110586431947,0.00279155104335777,15000,1200,10000,1150
13571.4285714286,1485.71428571429,13.5714285714286,1.48571428571429,0.981420352345664,8.95717899400042,1.34634079142184,0.0416559431592699,0.00281479638031958,15000,1200,10000,1150
13571.4285714286,1542.85714285714,13.5714285714286,1.54285714285714,0.988253170345526,9.16992483319855,1.35063422531638,0.0412114605762796,0.00283721982987537,15000,1200,10000,1150
13571.4285714286,1600,13.5714285714286,1.6,0.994905496585487,9.37803934809692,1.35478938310042,0.0407772150944166,0.00285882082871362,15000,1200,10000,1150
14285.7142857143,800,14.2857142857143,0.8,0.919522878412874,5.9753865444384,1.38945353769481,0.0478663766172954,0.00270384358954381,15000,1200,10000,1150
14285.7142857143,857.142857142857,14.2857142857143,0.857142857142857,0.927366442322567,6.25836112168875,1.39182272033696,0.0472523212417605,0.00272690965130813,15000,1200,10000,1150
14285.7142857143,914.285714285714,14.2857142857143,0.914285714285714,0.935072351496079,6.53388971730637,1.3942091458036,0.046655233144583,0.00274998722998825,15000,1200,10000,1150
14285.7142857143,971.428571428571,14.2857142857143,0.971428571428571,0.942634020426962,6.80233540369763,1.39659798185818,0.0460743924335738,0.00277293487383017,15000,1200,10000,1150
14285.7142857143,1028.57142857143,14.2857142857143,1.02857142857143,0.950045958944797,7.06402899524363,1.39897608517726,0.0455091185636464,0.00279563086850488,15000,1200,10000,1150
14285.7142857143,1085.71428571429,14.2857142857143,1.08571428571429,0.957303806809303,7.31927289726686,1.40133198717914,0.044958767834517,0.00281797236038193,15000,1200,10000,1150
14285.7142857143,1142.85714285714,14.2857142857143,1.14285714285714,0.964404318310394,7.5683444609518,1.40365583987071,0.0444227310636586,0.00283987413298219,15000,1200,10000,1150
14285.7142857143,1200,14.2857142857143,1.2,0.971345310581094,7.81149890747678,1.40593933158062,0.0439004314212192,0.00286126715966146,15000,1200,10000,1150
14285.7142857143,1257.14285714286,14.2857142857143,1.25714285714286,0.978125587253391,8.04897188176426,1.40817558153031,0.0433913223926032,0.00288209703472848,15000,1200,10000,1150
14285.7142857143,1314.28571428571,14.2857142857143,1.31428571428571,0.984744845218266,8.28098161163973,1.4103590210206,0.0428948859659287,0.00290232236433082,15000,1200,10000,1150
14285.7142857143,1371.42857142857,14.2857142857143,1.37142857142857,0.991203577804816,8.50773094535363,1.41248526772905,0.0424106307647383,0.00292191317901875,15000,1200,10000,1150
14285.7142857143,1428.57142857143,14.2857142857143,1.42857142857143,0.997556339904046,8.72940897649657,1.41455099833599,0.0419474266646851,0.00294084941277201,15000,1200,10000,1150
14285.7142857143,1485.71428571429,14.2857142857143,1.48571428571429,1.00375378008692,8.94619253304881,1.41655382350153,0.0414958858491328,0.00295911947882004,15000,1200,10000,1150
14285.7142857143,1542.85714285714,14.2857142857143,1.54285714285714,1.00979403050666,9.15824746280266,1.41849216814957,0.0410548618930382,0.00297671896084728,15000,1200,10000,1150
14285.7142857143,1600,14.2857142857143,1.6,1.01567983551771,9.36572975901877,1.42036515910079,0.0406239638851415,0.00299364942898126,15000,1200,10000,1150
15000,800,15,0.8,0.95590080700455,5.98051516945707,1.50001893999312,0.0476703809687808,0.00293318645816815,15000,1200,10000,1150
15000,857.142857142857,15,0.857142857142857,0.962618445337542,6.26152741574995,1.49918210666628,0.0470611293356243,0.00294950522179185,15000,1200,10000,1150
15000,914.285714285714,15,0.914285714285714,0.969196687918379,6.53525334133714,1.49834099556952,0.0464686733893377,0.00296580782508883,15000,1200,10000,1150
15000,971.428571428571,15,0.971428571428571,0.975635283222452,6.80204291465936,1.49750085426053,0.0458923010193322,0.00298199360213201,15000,1200,10000,1150
15000,1028.57142857143,15,1.02857142857143,0.981934292565292,7.06221492409545,1.49666629309487,0.045331339048463,0.0029979764437717,15000,1200,10000,1150
15000,1085.71428571429,15,1.08571428571429,0.9880941441126,7.31606081949231,1.49584129689538,0.0447851507550665,0.0030136841058847,15000,1200,10000,1150
